producer	consumer
9822	9983
9822	9984
9822	9985
9822	9986
9822	9987
9822	9988
9822	9989
9822	9990
9822	9991
9822	9992
9822	9993
9822	9994
9822	9995
9822	9996
9822	9997
9822	9998
9822	9999
9822	10000
9822	10001
9822	10002
9822	10003
9822	10004
9822	10005
9822	10006
9822	10007
9822	10008
9822	10009
9822	10010
9822	10011
9822	10012
9822	10013
9822	10014
9822	10015
9822	10016
9822	10017
9822	10018
9822	10019
9822	10020
9822	10021
9822	10022
9822	10023
9822	10024
9822	10025
9822	10026
9822	10027
9822	10028
9822	10029
9822	10030
9822	10031
9822	10032
9822	10033
9822	10034
9822	10035
9822	10036
9822	10037
9822	10038
9822	10039
9822	10040
9822	10041
9822	10042
9822	10043
9822	10044
9822	10045
9822	10046
9822	10047
9822	10048
9822	10049
9822	10050
9822	10051
9822	10052
9822	10053
9822	10054
9822	10055
9822	10056
9822	10057
9822	10058
9822	10059
9822	10060
9822	10061
9822	10062
9822	10063
9822	10064
9822	10065
9822	10066
9822	10067
9822	10068
9822	10069
9822	10070
9822	10071
9822	10072
9822	10073
9822	10074
9822	10075
9822	10076
9822	10077
9822	10078
9822	10079
9822	10080
9822	10081
9822	10082
9822	10083
9822	10084
9822	10085
9822	10086
9822	10087
9822	10088
9822	10089
9822	10090
9822	10091
9822	10092
9822	10093
9822	10094
9822	10095
9822	10096
9822	10097
9822	10098
9822	10099
9822	10100
9822	10101
9822	10102
9822	10103
9822	10104
9822	10105
9822	10106
9822	10107
9822	10108
9822	10109
9822	10110
9822	10111
9822	10112
9822	10113
9822	10114
9822	10115
9822	10116
9822	10117
9822	10118
9822	10119
9822	10120
9822	10121
9822	10122
9822	10123
9822	10124
9822	10125
9822	10126
9822	10127
9822	10128
9822	10129
9822	10130
9822	10131
9822	10132
9822	10133
9822	10134
9822	10135
9822	10136
9822	10137
9822	10138
9822	10139
9822	10140
9822	10141
9822	10142
9822	10143
9822	10144
9822	10145
9822	10146
9822	10147
9822	10148
9822	10149
9822	10150
9822	10151
9823	9896
9823	9897
9823	9898
9823	9899
9823	9900
9823	9901
9823	9902
9823	9903
9823	9904
9823	9905
9823	9906
9823	9907
9823	9908
9823	9909
9823	9910
9823	9911
9823	9912
9823	9913
9823	9914
9823	9915
9823	9916
9823	9917
9823	9918
9823	9919
9823	9920
9823	9921
9823	9922
9823	9923
9823	9924
9823	9925
9823	9926
9823	9927
9823	9928
9823	9929
9823	9930
9823	9931
9823	9932
9823	9933
9823	9934
9823	9935
9823	9936
9823	9937
9823	9938
9823	9939
9823	9940
9823	9941
9823	9942
9823	9943
9823	9944
9823	9945
9823	9946
9823	9947
9823	9948
9823	9949
9823	9950
9823	9951
9823	9952
9823	9953
9823	9954
9823	9955
9823	9956
9823	9957
9823	9958
9823	9959
9823	9960
9823	9961
9823	9962
9823	9963
9823	9964
9823	9965
9823	9966
9823	9967
9823	9968
9823	9969
9823	9970
9823	9971
9823	9972
9823	9973
9823	9974
9823	9975
9823	9976
9823	9977
9823	9978
9823	9979
9823	9980
9823	9981
9823	9982
9823	9983
9823	9984
9823	9985
9823	9986
9823	9987
9823	9988
9823	9989
9823	9990
9823	9991
9823	9992
9823	9993
9823	9994
9823	9995
9823	9996
9823	9997
9823	9998
9823	9999
9823	10000
9823	10001
9823	10002
9823	10003
9823	10004
9823	10005
9823	10006
9823	10007
9823	10008
9823	10009
9823	10010
9823	10011
9823	10012
9823	10013
9823	10014
9823	10015
9823	10016
9823	10017
9823	10018
9823	10019
9823	10020
9823	10021
9823	10022
9823	10023
9823	10024
9823	10025
9823	10026
9823	10027
9823	10028
9823	10029
9823	10030
9823	10031
9823	10032
9823	10033
9823	10034
9823	10035
9823	10036
9823	10037
9823	10038
9823	10039
9823	10040
9823	10041
9823	10042
9823	10043
9823	10044
9823	10045
9823	10046
9823	10047
9823	10048
9823	10049
9823	10050
9823	10051
9823	10052
9823	10053
9823	10054
9823	10055
9823	10056
9823	10057
9823	10058
9823	10059
9823	10060
9823	10061
9823	10062
9823	10063
9823	10064
9823	10065
9823	10066
9823	10067
9823	10068
9823	10069
9823	10070
9823	10071
9823	10072
9823	10073
9823	10074
9823	10075
9823	10076
9823	10077
9823	10078
9823	10079
9823	10080
9823	10081
9823	10082
9823	10083
9823	10084
9823	10085
9823	10086
9823	10087
9823	10088
9823	10089
9823	10090
9823	10091
9823	10092
9823	10093
9823	10094
9823	10095
9823	10096
9823	10097
9823	10098
9823	10099
9823	10100
9823	10101
9823	10102
9823	10103
9823	10104
9823	10105
9823	10106
9823	10107
9823	10108
9823	10109
9823	10110
9823	10111
9823	10112
9823	10113
9823	10114
9823	10115
9823	10116
9823	10117
9823	10118
9823	10119
9823	10120
9823	10121
9823	10122
9823	10123
9823	10124
9823	10125
9823	10126
9823	10127
9823	10128
9823	10129
9823	10130
9823	10131
9823	10132
9823	10133
9823	10134
9823	10135
9823	10136
9823	10137
9823	10138
9823	10139
9823	10140
9823	10141
9823	10142
9823	10143
9823	10144
9823	10145
9823	10146
9823	10147
9823	10148
9823	10149
9823	10150
9823	10151
9824	9896
9824	9897
9824	9898
9824	9899
9824	9900
9824	9901
9824	9902
9824	9903
9824	9904
9824	9905
9824	9906
9824	9907
9824	9908
9824	9909
9824	9910
9824	9911
9824	9912
9824	9913
9824	9914
9824	9915
9824	9916
9824	9917
9824	9918
9824	9919
9824	9920
9824	9921
9824	9922
9824	9923
9824	9924
9824	9925
9824	9926
9824	9927
9824	9928
9824	9929
9824	9930
9824	9931
9824	9932
9824	9933
9824	9934
9824	9935
9824	9936
9824	9937
9824	9938
9824	9939
9824	9940
9824	9941
9824	9942
9824	9943
9824	9944
9824	9945
9824	9946
9824	9947
9824	9948
9824	9949
9824	9950
9824	9951
9824	9952
9824	9953
9824	9954
9824	9955
9824	9956
9824	9957
9824	9958
9824	9959
9824	9960
9824	9961
9824	9962
9824	9963
9824	9964
9824	9965
9824	9966
9824	9967
9824	9968
9824	9969
9824	9970
9824	9971
9824	9972
9824	9973
9824	9974
9824	9975
9824	9976
9824	9977
9824	9978
9824	9979
9824	9980
9824	9981
9824	9982
9824	9983
9824	9984
9824	9985
9824	9986
9824	9987
9824	9988
9824	9989
9824	9990
9824	9991
9824	9992
9824	9993
9824	9994
9824	9995
9824	9996
9824	9997
9824	9998
9824	9999
9824	10000
9824	10001
9824	10002
9824	10003
9824	10004
9824	10005
9824	10006
9824	10007
9824	10008
9824	10009
9824	10010
9824	10011
9824	10012
9824	10013
9824	10014
9824	10015
9824	10016
9824	10017
9824	10018
9824	10019
9824	10020
9824	10021
9824	10022
9824	10023
9824	10024
9824	10025
9824	10026
9824	10027
9824	10028
9824	10029
9824	10030
9824	10031
9824	10032
9824	10033
9824	10034
9824	10035
9824	10036
9824	10037
9824	10038
9824	10039
9824	10040
9824	10041
9824	10042
9824	10043
9824	10044
9824	10045
9824	10046
9824	10047
9824	10048
9824	10049
9824	10050
9824	10051
9824	10052
9824	10053
9824	10054
9824	10055
9824	10056
9824	10057
9824	10058
9824	10059
9824	10060
9824	10061
9824	10062
9824	10063
9824	10064
9824	10065
9824	10066
9824	10067
9824	10068
9824	10069
9824	10070
9824	10071
9824	10072
9824	10073
9824	10074
9824	10075
9824	10076
9824	10077
9824	10078
9824	10079
9824	10080
9824	10081
9824	10082
9824	10083
9824	10084
9824	10085
9824	10086
9824	10087
9824	10088
9824	10089
9824	10090
9824	10091
9824	10092
9824	10093
9824	10094
9824	10095
9824	10096
9824	10097
9824	10098
9824	10099
9824	10100
9824	10101
9824	10102
9824	10103
9824	10104
9824	10105
9824	10106
9824	10107
9824	10108
9824	10109
9824	10110
9824	10111
9824	10112
9824	10113
9824	10114
9824	10115
9824	10116
9824	10117
9824	10118
9824	10119
9824	10120
9824	10121
9824	10122
9824	10123
9824	10124
9824	10125
9824	10126
9824	10127
9824	10128
9824	10129
9824	10130
9824	10131
9824	10132
9824	10133
9824	10134
9824	10135
9824	10136
9824	10137
9824	10138
9824	10139
9824	10140
9824	10141
9824	10142
9824	10143
9824	10144
9824	10145
9824	10146
9824	10147
9824	10148
9824	10149
9824	10150
9824	10151
9825	9896
9825	9897
9825	9898
9825	9899
9825	9900
9825	9901
9825	9902
9825	9903
9825	9904
9825	9905
9825	9906
9825	9907
9825	9908
9825	9909
9825	9910
9825	9911
9825	9912
9825	9913
9825	9914
9825	9915
9825	9916
9825	9917
9825	9918
9825	9919
9825	9920
9825	9921
9825	9922
9825	9923
9825	9924
9825	9925
9825	9926
9825	9927
9825	9928
9825	9929
9825	9930
9825	9931
9825	9932
9825	9933
9825	9934
9825	9935
9825	9936
9825	9937
9825	9938
9825	9939
9825	9940
9825	9941
9825	9942
9825	9943
9825	9944
9825	9945
9825	9946
9825	9947
9825	9948
9825	9949
9825	9950
9825	9951
9825	9952
9825	9953
9825	9954
9825	9955
9825	9956
9825	9957
9825	9958
9825	9959
9825	9960
9825	9961
9825	9962
9825	9963
9825	9964
9825	9965
9825	9966
9825	9967
9825	9968
9825	9969
9825	9970
9825	9971
9825	9972
9825	9973
9825	9974
9825	9975
9825	9976
9825	9977
9825	9978
9825	9979
9825	9980
9825	9981
9825	9982
9825	9983
9825	9984
9825	9985
9825	9986
9825	9987
9825	9988
9825	9989
9825	9990
9825	9991
9825	9992
9825	9993
9825	9994
9825	9995
9825	9996
9825	9997
9825	9998
9825	9999
9825	10000
9825	10001
9825	10002
9825	10003
9825	10004
9825	10005
9825	10006
9825	10007
9825	10008
9825	10009
9825	10010
9825	10011
9825	10012
9825	10013
9825	10014
9825	10015
9825	10016
9825	10017
9825	10018
9825	10019
9825	10020
9825	10021
9825	10022
9825	10023
9825	10024
9825	10025
9825	10026
9825	10027
9825	10028
9825	10029
9825	10030
9825	10031
9825	10032
9825	10033
9825	10034
9825	10035
9825	10036
9825	10037
9825	10038
9825	10039
9825	10040
9825	10041
9825	10042
9825	10043
9825	10044
9825	10045
9825	10046
9825	10047
9825	10048
9825	10049
9825	10050
9825	10051
9825	10052
9825	10053
9825	10054
9825	10055
9825	10056
9825	10057
9825	10058
9825	10059
9825	10060
9825	10061
9825	10062
9825	10063
9825	10064
9825	10065
9825	10066
9825	10067
9825	10068
9825	10069
9825	10070
9825	10071
9825	10072
9825	10073
9825	10074
9825	10075
9825	10076
9825	10077
9825	10078
9825	10079
9825	10080
9825	10081
9825	10082
9825	10083
9825	10084
9825	10085
9825	10086
9825	10087
9825	10088
9825	10089
9825	10090
9825	10091
9825	10092
9825	10093
9825	10094
9825	10095
9825	10096
9825	10097
9825	10098
9825	10099
9825	10100
9825	10101
9825	10102
9825	10103
9825	10104
9825	10105
9825	10106
9825	10107
9825	10108
9825	10109
9825	10110
9825	10111
9825	10112
9825	10113
9825	10114
9825	10115
9825	10116
9825	10117
9825	10118
9825	10119
9825	10120
9825	10121
9825	10122
9825	10123
9825	10124
9825	10125
9825	10126
9825	10127
9825	10128
9825	10129
9825	10130
9825	10131
9825	10132
9825	10133
9825	10134
9825	10135
9825	10136
9825	10137
9825	10138
9825	10139
9825	10140
9825	10141
9825	10142
9825	10143
9825	10144
9825	10145
9825	10146
9825	10147
9825	10148
9825	10149
9825	10150
9825	10151
9826	9896
9826	9897
9826	9898
9826	9899
9826	9900
9826	9901
9826	9902
9826	9903
9826	9904
9826	9905
9826	9906
9826	9907
9826	9908
9826	9909
9826	9910
9826	9911
9826	9912
9826	9913
9826	9914
9826	9915
9826	9916
9826	9917
9826	9918
9826	9919
9826	9920
9826	9921
9826	9922
9826	9923
9826	9924
9826	9925
9826	9926
9826	9927
9826	9928
9826	9929
9826	9930
9826	9931
9826	9932
9826	9933
9826	9934
9826	9935
9826	9936
9826	9937
9826	9938
9826	9939
9826	9940
9826	9941
9826	9942
9826	9943
9826	9944
9826	9945
9826	9946
9826	9947
9826	9948
9826	9949
9826	9950
9826	9951
9826	9952
9826	9953
9826	9954
9826	9955
9826	9956
9826	9957
9826	9958
9826	9959
9826	9960
9826	9961
9826	9962
9826	9963
9826	9964
9826	9965
9826	9966
9826	9967
9826	9968
9826	9969
9826	9970
9826	9971
9826	9972
9826	9973
9826	9974
9826	9975
9826	9976
9826	9977
9826	9978
9826	9979
9826	9980
9826	9981
9826	9982
9826	9983
9826	9984
9826	9985
9826	9986
9826	9987
9826	9988
9826	9989
9826	9990
9826	9991
9826	9992
9826	9993
9826	9994
9826	9995
9826	9996
9826	9997
9826	9998
9826	9999
9826	10000
9826	10001
9826	10002
9826	10003
9826	10004
9826	10005
9826	10006
9826	10007
9826	10008
9826	10009
9826	10010
9826	10011
9826	10012
9826	10013
9826	10014
9826	10015
9826	10016
9826	10017
9826	10018
9826	10019
9826	10020
9826	10021
9826	10022
9826	10023
9826	10024
9826	10025
9826	10026
9826	10027
9826	10028
9826	10029
9826	10030
9826	10031
9826	10032
9826	10033
9826	10034
9826	10035
9826	10036
9826	10037
9826	10038
9826	10039
9826	10040
9826	10041
9826	10042
9826	10043
9826	10044
9826	10045
9826	10046
9826	10047
9826	10048
9826	10049
9826	10050
9826	10051
9826	10052
9826	10053
9826	10054
9826	10055
9826	10056
9826	10057
9826	10058
9826	10059
9826	10060
9826	10061
9826	10062
9826	10063
9826	10064
9826	10065
9826	10066
9826	10067
9826	10068
9826	10069
9826	10070
9826	10071
9826	10072
9826	10073
9826	10074
9826	10075
9826	10076
9826	10077
9826	10078
9826	10079
9826	10080
9826	10081
9826	10082
9826	10083
9826	10084
9826	10085
9826	10086
9826	10087
9826	10088
9826	10089
9826	10090
9826	10091
9826	10092
9826	10093
9826	10094
9826	10095
9826	10096
9826	10097
9826	10098
9826	10099
9826	10100
9826	10101
9826	10102
9826	10103
9826	10104
9826	10105
9826	10106
9826	10107
9826	10108
9826	10109
9826	10110
9826	10111
9826	10112
9826	10113
9826	10114
9826	10115
9826	10116
9826	10117
9826	10118
9826	10119
9826	10120
9826	10121
9826	10122
9826	10123
9826	10124
9826	10125
9826	10126
9826	10127
9826	10128
9826	10129
9826	10130
9826	10131
9826	10132
9826	10133
9826	10134
9826	10135
9826	10136
9826	10137
9826	10138
9826	10139
9826	10140
9826	10141
9826	10142
9826	10143
9826	10144
9826	10145
9826	10146
9826	10147
9826	10148
9826	10149
9826	10150
9826	10151
9827	9896
9827	9897
9827	9898
9827	9899
9827	9900
9827	9901
9827	9902
9827	9903
9827	9904
9827	9905
9827	9906
9827	9907
9827	9908
9827	9909
9827	9910
9827	9911
9827	9912
9827	9913
9827	9914
9827	9915
9827	9916
9827	9917
9827	9918
9827	9919
9827	9920
9827	9921
9827	9922
9827	9923
9827	9924
9827	9925
9827	9926
9827	9927
9827	9928
9827	9929
9827	9930
9827	9931
9827	9932
9827	9933
9827	9934
9827	9935
9827	9936
9827	9937
9827	9938
9827	9939
9827	9940
9827	9941
9827	9942
9827	9943
9827	9944
9827	9945
9827	9946
9827	9947
9827	9948
9827	9949
9827	9950
9827	9951
9827	9952
9827	9953
9827	9954
9827	9955
9827	9956
9827	9957
9827	9958
9827	9959
9827	9960
9827	9961
9827	9962
9827	9963
9827	9964
9827	9965
9827	9966
9827	9967
9827	9968
9827	9969
9827	9970
9827	9971
9827	9972
9827	9973
9827	9974
9827	9975
9827	9976
9827	9977
9827	9978
9827	9979
9827	9980
9827	9981
9827	9982
9827	9983
9827	9984
9827	9985
9827	9986
9827	9987
9827	9988
9827	9989
9827	9990
9827	9991
9827	9992
9827	9993
9827	9994
9827	9995
9827	9996
9827	9997
9827	9998
9827	9999
9827	10000
9827	10001
9827	10002
9827	10003
9827	10004
9827	10005
9827	10006
9827	10007
9827	10008
9827	10009
9827	10010
9827	10011
9827	10012
9827	10013
9827	10014
9827	10015
9827	10016
9827	10017
9827	10018
9827	10019
9827	10020
9827	10021
9827	10022
9827	10023
9827	10024
9827	10025
9827	10026
9827	10027
9827	10028
9827	10029
9827	10030
9827	10031
9827	10032
9827	10033
9827	10034
9827	10035
9827	10036
9827	10037
9827	10038
9827	10039
9827	10040
9827	10041
9827	10042
9827	10043
9827	10044
9827	10045
9827	10046
9827	10047
9827	10048
9827	10049
9827	10050
9827	10051
9827	10052
9827	10053
9827	10054
9827	10055
9827	10056
9827	10057
9827	10058
9827	10059
9827	10060
9827	10061
9827	10062
9827	10063
9827	10064
9827	10065
9827	10066
9827	10067
9827	10068
9827	10069
9827	10070
9827	10071
9827	10072
9827	10073
9827	10074
9827	10075
9827	10076
9827	10077
9827	10078
9827	10079
9827	10080
9827	10081
9827	10082
9827	10083
9827	10084
9827	10085
9827	10086
9827	10087
9827	10088
9827	10089
9827	10090
9827	10091
9827	10092
9827	10093
9827	10094
9827	10095
9827	10096
9827	10097
9827	10098
9827	10099
9827	10100
9827	10101
9827	10102
9827	10103
9827	10104
9827	10105
9827	10106
9827	10107
9827	10108
9827	10109
9827	10110
9827	10111
9827	10112
9827	10113
9827	10114
9827	10115
9827	10116
9827	10117
9827	10118
9827	10119
9827	10120
9827	10121
9827	10122
9827	10123
9827	10124
9827	10125
9827	10126
9827	10127
9827	10128
9827	10129
9827	10130
9827	10131
9827	10132
9827	10133
9827	10134
9827	10135
9827	10136
9827	10137
9827	10138
9827	10139
9827	10140
9827	10141
9827	10142
9827	10143
9827	10144
9827	10145
9827	10146
9827	10147
9827	10148
9827	10149
9827	10150
9827	10151
9828	9896
9828	9897
9828	9898
9828	9899
9828	9900
9828	9901
9828	9902
9828	9903
9828	9904
9828	9905
9828	9906
9828	9907
9828	9908
9828	9909
9828	9910
9828	9911
9828	9912
9828	9913
9828	9914
9828	9915
9828	9916
9828	9917
9828	9918
9828	9919
9828	9920
9828	9921
9828	9922
9828	9923
9828	9924
9828	9925
9828	9926
9828	9927
9828	9928
9828	9929
9828	9930
9828	9931
9828	9932
9828	9933
9828	9934
9828	9935
9828	9936
9828	9937
9828	9938
9828	9939
9828	9940
9828	9941
9828	9942
9828	9943
9828	9944
9828	9945
9828	9946
9828	9947
9828	9948
9828	9949
9828	9950
9828	9951
9828	9952
9828	9953
9828	9954
9828	9955
9828	9956
9828	9957
9828	9958
9828	9959
9828	9960
9828	9961
9828	9962
9828	9963
9828	9964
9828	9965
9828	9966
9828	9967
9828	9968
9828	9969
9828	9970
9828	9971
9828	9972
9828	9973
9828	9974
9828	9975
9828	9976
9828	9977
9828	9978
9828	9979
9828	9980
9828	9981
9828	9982
9828	9983
9828	9984
9828	9985
9828	9986
9828	9987
9828	9988
9828	9989
9828	9990
9828	9991
9828	9992
9828	9993
9828	9994
9828	9995
9828	9996
9828	9997
9828	9998
9828	9999
9828	10000
9828	10001
9828	10002
9828	10003
9828	10004
9828	10005
9828	10006
9828	10007
9828	10008
9828	10009
9828	10010
9828	10011
9828	10012
9828	10013
9828	10014
9828	10015
9828	10016
9828	10017
9828	10018
9828	10019
9828	10020
9828	10021
9828	10022
9828	10023
9828	10024
9828	10025
9828	10026
9828	10027
9828	10028
9828	10029
9828	10030
9828	10031
9828	10032
9828	10033
9828	10034
9828	10035
9828	10036
9828	10037
9828	10038
9828	10039
9828	10040
9828	10041
9828	10042
9828	10043
9828	10044
9828	10045
9828	10046
9828	10047
9828	10048
9828	10049
9828	10050
9828	10051
9828	10052
9828	10053
9828	10054
9828	10055
9828	10056
9828	10057
9828	10058
9828	10059
9828	10060
9828	10061
9828	10062
9828	10063
9828	10064
9828	10065
9828	10066
9828	10067
9828	10068
9828	10069
9828	10070
9828	10071
9828	10072
9828	10073
9828	10074
9828	10075
9828	10076
9828	10077
9828	10078
9828	10079
9828	10080
9828	10081
9828	10082
9828	10083
9828	10084
9828	10085
9828	10086
9828	10087
9828	10088
9828	10089
9828	10090
9828	10091
9828	10092
9828	10093
9828	10094
9828	10095
9828	10096
9828	10097
9828	10098
9828	10099
9828	10100
9828	10101
9828	10102
9828	10103
9828	10104
9828	10105
9828	10106
9828	10107
9828	10108
9828	10109
9828	10110
9828	10111
9828	10112
9828	10113
9828	10114
9828	10115
9828	10116
9828	10117
9828	10118
9828	10119
9828	10120
9828	10121
9828	10122
9828	10123
9828	10124
9828	10125
9828	10126
9828	10127
9828	10128
9828	10129
9828	10130
9828	10131
9828	10132
9828	10133
9828	10134
9828	10135
9828	10136
9828	10137
9828	10138
9828	10139
9828	10140
9828	10141
9828	10142
9828	10143
9828	10144
9828	10145
9828	10146
9828	10147
9828	10148
9828	10149
9828	10150
9828	10151
9829	9896
9829	9897
9829	9898
9829	9899
9829	9900
9829	9901
9829	9902
9829	9903
9829	9904
9829	9905
9829	9906
9829	9907
9829	9908
9829	9909
9829	9910
9829	9911
9829	9912
9829	9913
9829	9914
9829	9915
9829	9916
9829	9917
9829	9918
9829	9919
9829	9920
9829	9921
9829	9922
9829	9923
9829	9924
9829	9925
9829	9926
9829	9927
9829	9928
9829	9929
9829	9930
9829	9931
9829	9932
9829	9933
9829	9934
9829	9935
9829	9936
9829	9937
9829	9938
9829	9939
9829	9940
9829	9941
9829	9942
9829	9943
9829	9944
9829	9945
9829	9946
9829	9947
9829	9948
9829	9949
9829	9950
9829	9951
9829	9952
9829	9953
9829	9954
9829	9955
9829	9956
9829	9957
9829	9958
9829	9959
9829	9960
9829	9961
9829	9962
9829	9963
9829	9964
9829	9965
9829	9966
9829	9967
9829	9968
9829	9969
9829	9970
9829	9971
9829	9972
9829	9973
9829	9974
9829	9975
9829	9976
9829	9977
9829	9978
9829	9979
9829	9980
9829	9981
9829	9982
9829	9983
9829	9984
9829	9985
9829	9986
9829	9987
9829	9988
9829	9989
9829	9990
9829	9991
9829	9992
9829	9993
9829	9994
9829	9995
9829	9996
9829	9997
9829	9998
9829	9999
9829	10000
9829	10001
9829	10002
9829	10003
9829	10004
9829	10005
9829	10006
9829	10007
9829	10008
9829	10009
9829	10010
9829	10011
9829	10012
9829	10013
9829	10014
9829	10015
9829	10016
9829	10017
9829	10018
9829	10019
9829	10020
9829	10021
9829	10022
9829	10023
9829	10024
9829	10025
9829	10026
9829	10027
9829	10028
9829	10029
9829	10030
9829	10031
9829	10032
9829	10033
9829	10034
9829	10035
9829	10036
9829	10037
9829	10038
9829	10039
9829	10040
9829	10041
9829	10042
9829	10043
9829	10044
9829	10045
9829	10046
9829	10047
9829	10048
9829	10049
9829	10050
9829	10051
9829	10052
9829	10053
9829	10054
9829	10055
9829	10056
9829	10057
9829	10058
9829	10059
9829	10060
9829	10061
9829	10062
9829	10063
9829	10064
9829	10065
9829	10066
9829	10067
9829	10068
9829	10069
9829	10070
9829	10071
9829	10072
9829	10073
9829	10074
9829	10075
9829	10076
9829	10077
9829	10078
9829	10079
9829	10080
9829	10081
9829	10082
9829	10083
9829	10084
9829	10085
9829	10086
9829	10087
9829	10088
9829	10089
9829	10090
9829	10091
9829	10092
9829	10093
9829	10094
9829	10095
9829	10096
9829	10097
9829	10098
9829	10099
9829	10100
9829	10101
9829	10102
9829	10103
9829	10104
9829	10105
